"Name","Row","Action"
"Inmaculada","1935","Delete"
"Inola","2059","Delete"
"Invidia","2060","Delete"
"Iolanka","1945","Delete"
"Iolanthe","1923","Delete"
"Iona","1335","Delete"
"Iphigenia","2063","Delete"
"Ippolita","2068","Delete"
"Iracema","1932","Delete"
"Iraida","1690","Delete"
"Irati","1705","Delete"
"Irene","2047","Delete"
"Iria","1933","Delete"
"Iridian","1708","Delete"
"Iris","2048","Delete"
"Iris","127","Delete"
"Irmentrud","1947","Delete"
"Irmhild","1696","Delete"
"Irminia","1944","Delete"
"Iro","2037","Delete"
"Isabel","157","Delete"
"Isabel","1707","Delete"
"Isabela","830","Delete"
"Isabeline","2065","Delete"
"Isabella","7","Delete"
"Isabella","1239","Delete"
"Isabella","1017","Delete"
"Isabelle","121","Delete"
"Isadora","2053","Delete"
"Isadora","1363","Delete"
"iselyn","1115","Delete"
"Isla","2054","Delete"
"Isla","1228","Delete"
"Ismini","2038","Delete"
"Isobel","1040","Delete"
"Itzel","565","Delete"
"Itzel","1253","Delete"
"Iva","1936","Delete"
"Ivana","2064","Delete"
"Ivanka","2055","Delete"
"Ivanna","596","Delete"
"Ivelisse","1938","Delete"
"Ivory","1695","Delete"
"Ivy","58","Delete"
"Ivy","1206","Delete"
"Iyla","910","Delete"
"Izabella","341","Delete"
"Izendra","1701","Delete"
"Izumi","2070","Delete"
"izza","1117","Delete"
"Izzy","1703","Delete"
"Jacinta","1589","Delete"
"Jacqueline","1055","Delete"
"Jacqueline","442","Delete"
"Jade","1351","Delete"
"Jaliyah","530","Delete"
"Jamie","710","Delete"
"Jane","265","Delete"
"Jane","1207","Delete"
"Jasmine","1424","Delete"
"Jayla","301","Delete"
"Jaylah","732","Delete"
"Jaylee","925","Delete"
"Jayleen","549","Delete"
"Jazlyn","547","Delete"
"Jazmin","637","Delete"
"Jazmine","778","Delete"
"Jean","1392","Delete"
"Jemima","1041","Delete"
"Jemima","1064","Delete"
"Jemma","583","Delete"
"Jenesis","926","Delete"
"Jenna","548","Delete"
"Jessica","399","Delete"
"Jessie","716","Delete"
"Jezebel","1389","Delete"
"Jillian","1370","Delete"
"Jillian","961","Delete"
"Jimena","1232","Delete"
"Jimson","1549","Delete"
"Joanie","1301","Delete"
"Joanna","258","Delete"
"Jocelyn","1357","Delete"
"joelle","1136","Delete"
"Joelle","765","Delete"
"Johanna","644","Delete"
"Jolene","474","Delete"
"Jolie","720","Delete"
"Jonquil","1577","Delete"
"Jordan","435","Delete"
"Josefina","1226","Delete"
"Josephine","1042","Delete"
"Josephine","1327","Delete"
"Josephine","86","Delete"
"Josie","134","Delete"
"Journey","298","Delete"
"Journey","1354","Delete"
"Journi","705","Delete"
"Jovie","922","Delete"
"Joyce","983","Delete"
"Judith","903","Delete"
"Julia","107","Delete"
"Julie","614","Delete"
"Juliet","306","Delete"
"Juliet","1208","Delete"
"Juliette","180","Delete"
"June","1315","Delete"
"Juneberry","1984","Delete"
"Juniper","172","Delete"
"Kadence","1000","Delete"
"Kai","794","Delete"
"Kailani","282","Delete"
"kailani","1138","Delete"
"Kailey","840","Delete"
"Kairi","824","Delete"
"Kaisley","756","Delete"
"Kaiti","2039","Delete"
"Kaitlyn","487","Delete"
"Kali","252","Delete"
"Kallie","769","Delete"
"Kallirroi","2040","Delete"
"Kalmia","1603","Delete"
"Kamari","946","Delete"
"kamel","1139","Delete"
"Kamila","214","Delete"
"Kamilah","827","Delete"
"Kamryn","459","Delete"
"Kara","671","Delete"
"Karina","611","Delete"
"Karsyn","612","Delete"
"Karter","887","Delete"
"Kassidy","652","Delete"
"Kataleya","766","Delete"
"Katalina","557","Delete"
"Kate","411","Delete"
"Katherine","135","Delete"
"Kathryn","536","Delete"
"Katia","1641","Delete"
"Kayla","217","Delete"
"Kaylani","340","Delete"
"Kaylee","117","Delete"
"Kaylie","913","Delete"
"kazea","1141","Delete"
"Kehlani","168","Delete"
"Keilani","763","Delete"
"Keily","851","Delete"
"keira","1143","Delete"
"Keira","464","Delete"
"Kendall","314","Delete"
"Kendra","551","Delete"
"Kennedi","524","Delete"
"Kennedia","1550","Delete"
"Kenzie","369","Delete"
"Keyla","839","Delete"
"khadija","1144","Delete"
"Khalani","900","Delete"
"Khloe","160","Delete"
"Kiana","897","Delete"
"Kiara","308","Delete"
"Kimber","682","Delete"
"Kimora","962","Delete"
"Kinley","431","Delete"
"Kinsley","59","Delete"
"Kira","384","Delete"
"Kitty","1302","Delete"
"Kleio","2042","Delete"
"Koralia","2045","Delete"
"Kori","780","Delete"
"Korina","2046","Delete"
"Kyla","490","Delete"
"Kylie","132","Delete"
"Kynlee","808","Delete"
"Kyra","678","Delete"
"Kyveli","1899","Delete"
"Lacey","1985","Delete"
"Ladybird","1986","Delete"
"Laila","225","Delete"
"Lainey","364","Delete"
"Lana","390","Delete"
"Landry","879","Delete"
"Laney","657","Delete"
"lanthe","1547","Delete"
"Lara","706","Delete"
"Laura","357","Delete"
"laura","1147","Delete"
"Laura","1244","Delete"
"Laurel","683","Delete"
"Lauren","232","Delete"
"Laurenstine","1644","Delete"
"Laurestine","1574","Delete"
"Laurine","1646","Delete"
"Lauryn","713","Delete"
"Lavandula","1582","Delete"
"Lavender","1306","Delete"
"Lavender","1987","Delete"
"Leia","295","Delete"
"Leigh","1381","Delete"
"Leila","205","Delete"
"Leilani","92","Delete"
"Lena","270","Delete"
"Lennon","299","Delete"
"Lennox","587","Delete"
"Lennox","1407","Delete"
"Lenora","1426","Delete"
"Leona","482","Delete"
"Léonce","1647","Delete"
"Léonie","1648","Delete"
"Leslie","600","Delete"
"Leticia","1421","Delete"
"Lexie","911","Delete"
"Leyla","586","Delete"
"Lia","289","Delete"
"Liana","461","Delete"
"Liberty","653","Delete"
"Lila","226","Delete"
"Lilac","1587","Delete"
"Lilac","1988","Delete"
"Lilian","654","Delete"
"Liliana","110","Delete"
"Lilianna","842","Delete"
"Lilianne","1650","Delete"
"Lilibet","1989","Delete"
"Lilith","316","Delete"
"Lillian","46","Delete"
"Lilliana","345","Delete"
"Lillie","724","Delete"
"Lilly","231","Delete"
"Lily","1209","Delete"
"Lilyana","881","Delete"
"Lina","684","Delete"
"Linnea","1617","Delete"
"lischa","1149","Delete"
"Lisette","1651","Delete"
"Liv","667","Delete"
"Lizette","1254","Delete"
"loanna","2035","Delete"
"Lockette","1990","Delete"
"Logan","317","Delete"
"Lola","1175","Delete"
"Lola","240","Delete"
"London","195","Delete"
"Londyn","162","Delete"
"lone","1606","Delete"
"lone","1368","Delete"
"lone","1691","Delete"
"Lorelei","1329","Delete"
"Lorelei","506","Delete"
"Lorette","1652","Delete"
"Louisa","725","Delete"
"Louise","690","Delete"
"Louisette","1653","Delete"
"lovelya","1150","Delete"
"Lucienne","1654","Delete"
"Lucille","1018","Delete"
"Lucinda","1019","Delete"
"Lucinde","1655","Delete"
"Lucy","1210","Delete"
"Luella","987","Delete"
"Lullaby","1991","Delete"
"Luna","1176","Delete"
"Luz","1267","Delete"
"Lyanna","764","Delete"
"Lyla","118","Delete"
"Lylah","592","Delete"
"Lyric","412","Delete"
"Mabel","427","Delete"
"Maci","455","Delete"
"Macy","618","Delete"
"Madalyn","813","Delete"
"Maddison","475","Delete"
"Madeleine","1656","Delete"
"Madeleine","394","Delete"
"Madeline","1020","Delete"
"Madelyn","66","Delete"
"Madelyn","1369","Delete"
"Madilyn","325","Delete"
"Madison","23","Delete"
"Madisyn","726","Delete"
"Maeve","173","Delete"
"Magdalena","1347","Delete"
"Magdalena","997","Delete"
"Magdalini","1901","Delete"
"Maggie","293","Delete"
"Magnolia","1557","Delete"
"Magnolia","1308","Delete"
"Maia","498","Delete"
"Maisie","409","Delete"
"Makayla","326","Delete"
"Makenna","402","Delete"
"Malani","495","Delete"
"Malaya","668","Delete"
"Malayah","949","Delete"
"Malaysia","622","Delete"
"Malia","259","Delete"
"Maliyah","463","Delete"
"Mallory","568","Delete"
"Malva","1597","Delete"
"Mara","627","Delete"
"Marceline","973","Delete"
"Marcelle","1657","Delete"
"Margaret","126","Delete"
"Margaux","1658","Delete"
"Margot","234","Delete"
"Maria","1066","Delete"
"Maria","109","Delete"
"Mariam","632","Delete"
"Mariana","276","Delete"
"Marianna","832","Delete"
"Marianna","1902","Delete"
"Marianne","1659","Delete"
"Maricela","1252","Delete"
"Marie","619","Delete"
"Marie-Rose","2000","Delete"
"Marietta","1903","Delete"
"Marigold","1340","Delete"
"Marilena","1904","Delete"
"Marilla","1324","Delete"
"Marilyn","1343","Delete"
"Marilyn","636","Delete"
"Marion","2003","Delete"
"Marise","2004","Delete"
"Marisol","1225","Delete"
"Marisol","974","Delete"
"Marlee","430","Delete"
"Marleigh","722","Delete"
"Marléne","2005","Delete"
"Marley","211","Delete"
"Marlowe","921","Delete"
"Martha","772","Delete"
"Martha","1906","Delete"
"Marthe","2006","Delete"
"Mary","124","Delete"
"Maryam","503","Delete"
"Maryléne","2008","Delete"
"Maryvonne","2010","Delete"
"Matilda","478","Delete"
"Maude","2011","Delete"
"Maxine","737","Delete"
"mazaya","1121","Delete"
"Mazikeen","998","Delete"
"Mckenna","272","Delete"
"Mckenzie","278","Delete"
"Meadow","476","Delete"
"Megan","638","Delete"
"Mégane","2012","Delete"
"Meghan","878","Delete"
"Meilani","886","Delete"
"Mélanie","2013","Delete"
"Melina","1907","Delete"
"Melina","648","Delete"
"Melissa","348","Delete"
"Mélodie","2015","Delete"
"Melpomeni","1908","Delete"
"melvy","1123","Delete"
"Mercy","814","Delete"
"Mercy","1356","Delete"
"Mia / Maya","1177","Delete"
"Micaela","1268","Delete"
"Michaela","1909","Delete"
"Micheline","2016","Delete"
"Michelle","336","Delete"
"Midge","1993","Delete"
"miftya","1124","Delete"
"Mikaela","757","Delete"
"Mikayla","543","Delete"
"Mila","1212","Delete"
"Milan","642","Delete"
"Milana","698","Delete"
"Milena","821","Delete"
"Miley","740","Delete"
"Millie","190","Delete"
"Mina","1423","Delete"
"Mira","485","Delete"
"Mirabelle","2018","Delete"
"Miracle","388","Delete"
"Miranda","542","Delete"
"Miranda","1238","Delete"
"Mistletoe","1994","Delete"
"Modestine","2019","Delete"
"Monica","703","Delete"
"Monroe","539","Delete"
"Morgane","2020","Delete"
"Muffy/Muffin","1995","Delete"
"munira","1126","Delete"
"Mya","242","Delete"
"Myla","277","Delete"
"Myra","1287","Delete"
"Nabila","2082","Delete"
"Nadia","2080","Delete"
"Nadia","468","Delete"
"nadin","1127","Delete"
"Nadine","1713","Delete"
"Nadine","2021","Delete"
"Nadira","1740","Delete"
"Naenia","2099","Delete"
"nahrani","1128","Delete"
"Nainsí","1969","Delete"
"Nala","2083","Delete"
"Nala","693","Delete"
"Nalani","593","Delete"
"Nalani","1952","Delete"
"Nan","1978","Delete"
"Nanako","1974","Delete"
"Nancy","893","Delete"
"Nannie","2076","Delete"
"Naomi","1716","Delete"
"Naomie","2022","Delete"
"Narcissa","1719","Delete"
"Narcisse","1875","Delete"
"Nasrin","2091","Delete"
"Natalia","1067","Delete"
"Natalia","84","Delete"
"Natalia","1910","Delete"
"Natalie","51","Delete"
"Natalina","1733","Delete"
"Nataly","941","Delete"
"Natasha","2078","Delete"
"Natasha","950","Delete"
"Nathalie","914","Delete"
"Nattie","1956","Delete"
"Navy","658","Delete"
"Navy","1720","Delete"
"Naya","758","Delete"
"nayleen","1129","Delete"
"nazura","1130","Delete"
"Nefeli","1912","Delete"
"Nefertari","1976","Delete"
"Nektaria","1913","Delete"
"Nelda","2097","Delete"
"Nelina","1955","Delete"
"Nellie","837","Delete"
"Nemes","1961","Delete"
"Nephthys","1726","Delete"
"Neppie","1975","Delete"
"Nereida","1722","Delete"
"Nerissa","1968","Delete"
"Nestani","2085","Delete"
"Nevada","1721","Delete"
"Nevaeh","83","Delete"
"Nia","494","Delete"
"Nicole","266","Delete"
"Nicolette","1876","Delete"
"Nicoline","1972","Delete"
"Nieve","1973","Delete"
"Niki","2081","Delete"
"Nikita","1953","Delete"
"Nilima","2102","Delete"
"Nimona","1727","Delete"
"Nina","329","Delete"
"ninaya","1131","Delete"
"Ninisina","1963","Delete"
"Nissa","2095","Delete"
"Noa","1967","Delete"
"Noa","466","Delete"
"Noadiah","1966","Delete"
"Noah","876","Delete"
"Nobuko","1739","Delete"
"Noel","1741","Delete"
"Noelani","1970","Delete"
"Noéle","1878","Delete"
"Noëlle","1879","Delete"
"Noelle","210","Delete"
"Noemi","781","Delete"
"Noémi","1880","Delete"
"Noemi","1736","Delete"
"Nola","2086","Delete"
"Nonie","2100","Delete"
"Noor","2089","Delete"
"Nora","30","Delete"
"Nora","1951","Delete"
"norah","1133","Delete"
"Norberta","1958","Delete"
"Noreen","1979","Delete"
"Norma","1731","Delete"
"Normina","2087","Delete"
"Nova","38","Delete"
"Nova","1178","Delete"
"Novalee","815","Delete"
"Novalee","1730","Delete"
"novelia","1134","Delete"
"Novella","1718","Delete"
"Noxolo","2084","Delete"
"Noya","2103","Delete"
"Noyabrina","1737","Delete"
"nozelyn","1135","Delete"
"Nunzia","1959","Delete"
"Nydia","1962","Delete"
"Nylah","403","Delete"
"Nymphadora","1971","Delete"
"Nymphaea","1616","Delete"
"Nymphaea","1717","Delete"
"Nymphie","2075","Delete"
"Nyomi","970","Delete"
"Nyx","1954","Delete"
"Oaklee","620","Delete"
"Oakleigh","860","Delete"
"Oakley","281","Delete"
"Oaklyn","566","Delete"
"Oaklynn","307","Delete"
"Océane","1881","Delete"
"Octavia","335","Delete"
"Odette","1068","Delete"
"Odette","1882","Delete"
"Olive","197","Delete"
"Olivia","1046","Delete"
"Olympia","1314","Delete"
"Olympia","1915","Delete"
"Ophelia","1047","Delete"
"Ophelia","1318","Delete"
"Ophelia","1070","Delete"
"Ophelia","391","Delete"
"Orchid","1609","Delete"
"Orianne","1886","Delete"
"Otellia","1346","Delete"
"Ottilie","1024","Delete"
"Paislee","378","Delete"
"Paisleigh","863","Delete"
"Paisley","50","Delete"
"Paityn","984","Delete"
"Palmer","347","Delete"
"Paloma","940","Delete"
"Pandora","1292","Delete"
"Paola","955","Delete"
"Paris","419","Delete"
"Parker","128","Delete"
"Paula","822","Delete"
"Paulina","826","Delete"
"Paulina","1263","Delete"
"Payton","218","Delete"
"Penelope","1025","Delete"
"Penelope","25","Delete"
"Penelope","1180","Delete"
"Penny","727","Delete"
"Periwinkle","1855","Delete"
"Persicaria","1592","Delete"
"Petal","1615","Delete"
"Petroula","1918","Delete"
"Peyton","98","Delete"
"Phoenix","286","Delete"
"Pinelopi","1919","Delete"
"Piper","91","Delete"
"Piper","1409","Delete"
"Piper","1215","Delete"
"Polina","1920","Delete"
"Polly","1280","Delete"
"Poppy","1542","Delete"
"Poppy","1857","Delete"
"Poppy","1181","Delete"
"Poppy","462","Delete"
"Porridge","1858","Delete"
"Posy","1580","Delete"
"Primrose","1566","Delete"
"Primrose","1856","Delete"
"Princess","797","Delete"
"Priscilla","562","Delete"
"Prona","2147","Delete"
"Prudence","1890","Delete"
"Prunella","1570","Delete"
"Queen","967","Delete"
"Queenie","1859","Delete"
"Quinn","1216","Delete"
"Rachelle","1891","Delete"
"Raelynn","104","Delete"
"Raina","809","Delete"
"Ramona","816","Delete"
"Ramona","1261","Delete"
"Raquel","933","Delete"
"Raven","1420","Delete"
"Raven","418","Delete"
"Ravenna","1425","Delete"
"Raya","937","Delete"
"Rayna","1382","Delete"
"Rayna","702","Delete"
"Rayne","775","Delete"
"Reagan","114","Delete"
"Rébecca","1892","Delete"
"Rebecca","250","Delete"
"Regina","432","Delete"
"Reign","356","Delete"
"Reina","590","Delete"
"Reina","1259","Delete"
"Remi","125","Delete"
"Remington","360","Delete"
"Remy","1372","Delete"
"Renata","512","Delete"
"Renée","1893","Delete"
"Reyna","594","Delete"
"Rhea","628","Delete"
"Rhoda","1291","Delete"
"Rielle","1385","Delete"
"Rivka","805","Delete"
"Robin","904","Delete"
"Rocio","1250","Delete"
"Rosalie","1026","Delete"
"Rosalie","1282","Delete"
"Rosalie","198","Delete"
"Rosalind","1079","Delete"
"Rosaline","1071","Delete"
"Roseline","1896","Delete"
"Roselyn","723","Delete"
"Rosemary","1586","Delete"
"Rosette","1897","Delete"
"Rosie","470","Delete"
"Rowan","1417","Delete"
"Rowan","255","Delete"
"Roxann","1898","Delete"
"Royalty","393","Delete"
"Ruby","74","Delete"
"Ruth","220","Delete"
"Rylie","355","Delete"
"Sabrina","389","Delete"
"Sadie","78","Delete"
"Saelah","1383","Delete"
"Saige","1353","Delete"
"Saige","595","Delete"
"Salem","607","Delete"
"Samantha","90","Delete"
"Saoirse","741","Delete"
"Sarai","472","Delete"
"Savanna","640","Delete"
"Sawyer","238","Delete"
"Scarlet","1386","Delete"
"Scarlet","446","Delete"
"Scarlett","21","Delete"
"Scarlett","1072","Delete"
"Scout","874","Delete"
"Selena","1222","Delete"
"Selene","800","Delete"
"Selini","1922","Delete"
"Senna","1610","Delete"
"Seraphina","1300","Delete"
"Seraphina","1080","Delete"
"Serena","421","Delete"
"Serenity","70","Delete"
"Shelby","502","Delete"
"Shiloh","454","Delete"
"Shortcake","1861","Delete"
"Siena","634","Delete"
"Sienna","1183","Delete"
"Sierra","540","Delete"
"Sierra","1269","Delete"
"Silene","1611","Delete"
"Sky","801","Delete"
"Skyla","633","Delete"
"Skyler","465","Delete"
"Slipper","1863","Delete"
"Sloan","663","Delete"
"Sloane","181","Delete"
"Sloane","1218","Delete"
"Sofia","17","Delete"
"Sol","1247","Delete"
"Sophia","1073","Delete"
"Sophia","1184","Delete"
"Sophie","75","Delete"
"Sorrel","1588","Delete"
"Stella","42","Delete"
"Stella","1219","Delete"
"Stellaria","1600","Delete"
"Stephanie","437","Delete"
"Stevie","410","Delete"
"Sugarplum","1864","Delete"
"Sutton","323","Delete"
"Suzette","1338","Delete"
"Swannie","1865","Delete"
"Sydney","243","Delete"
"Sylvie","776","Delete"
"Tabitha","1051","Delete"
"Tabitha","1074","Delete"
"Talia","337","Delete"
"Tansy","1556","Delete"
"Tatum","343","Delete"
"Taylor","161","Delete"
"Temperance","1349","Delete"
"Tempest","1384","Delete"
"Teresa","746","Delete"
"Teresa","1265","Delete"
"Thalia","803","Delete"
"Thea","1185","Delete"
"Theodora","834","Delete"
"Thomasina","1286","Delete"
"Thumbelina","1868","Delete"
"Tiffany","792","Delete"
"Tinsley","715","Delete"
"Tiptoe","1867","Delete"
"Treasure","729","Delete"
"Trillium","1596","Delete"
"Tulip","1546","Delete"
"Vada","817","Delete"
"Valentina","1082","Delete"
"Valentine","1295","Delete"
"Valeria","1056","Delete"
"Valeria","150","Delete"
"Valerian","1619","Delete"
"Valerie","1352","Delete"
"Valerie","145","Delete"
"Veda","938","Delete"
"Velvet","1871","Delete"
"Verbena","1311","Delete"
"Verbena","1593","Delete"
"Veronica","380","Delete"
"Vervain","1579","Delete"
"Victoria","34","Delete"
"Victoria","1083","Delete"
"Violeta","891","Delete"
"Violetta","1077","Delete"
"Violette","982","Delete"
"Virginia","580","Delete"
"Virginia","1362","Delete"
"Vivian","1339","Delete"
"Vivian/Vivianne Wil","1186","Delete"
"Viviana","404","Delete"
"Waverly","738","Delete"
"Whisper","1874","Delete"
"Whitley","942","Delete"
"Willa","349","Delete"
"Willamina","1303","Delete"
"Willow","48","Delete"
"Winnie","770","Delete"
"Winsome","1873","Delete"
"Wisteria","1607","Delete"
"Wren","361","Delete"
"Wren","1401","Delete"
"Xiomara","606","Delete"
"Xiomara","1231","Delete"
"Yamileth","988","Delete"
"Yara","651","Delete"
"Yareli","846","Delete"
"Yaretzi","505","Delete"
"Zahra","589","Delete"
"Zainab","959","Delete"
"Zaniyah","730","Delete"
"Zariyah","697","Delete"
"Zaylee","661","Delete"
"Zelda","559","Delete"
"Zhuri","991","Delete"
"Zillah","1330","Delete"
"Zinnia","1559","Delete"
"Zoey","32","Delete"
"Zora","877","Delete"
"Zorah","1373","Delete"
"Норе","1434","Delete"